link,title,time,time_parsed,text
Trước đó, năm 2022, Tập đoàn FPT và UBND tỉnh Hà Nam đã trao đổi về hợp tác phát triển kinh tế - xã hội, chuyển đổi số toàn tỉnh. Tháng 5/2022, tổ hợp giáo dục FPT UniSchool Hà Nam được tiến hành khởi công tại khu Đại học Nam Cao và cất nóc đúng 1 năm sau đó. Đây là cụm công trình mở đầu cho hoạt động hợp tác giữa Tập đoàn FPT và tỉnh Hà Nam, thuộc khuôn khổ các dự án xã hội hóa của Hà Nam trong đó có xã hội hóa giáo dục, lấy giáo dục làm đòn bẩy thúc đẩy phát triển kinh tế, xã hội của tỉnh. Trước mắt, tổ hợp được trông đợi sẽ đáp ứng nhu cầu học tập cho khoảng 10.000 học sinh, sinh viên; đồng thời tạo ra cơ hội việc làm cho khoảng 1.000 lao động trên địa bàn tỉnh."
https://kienthuc.net.vn//xa-hoi-360/dan-chien-binh-nam-thanh-nu-tu-cua-vug9-he-xuat-hien-tren-san-lap-tuc-chiem-spotlight-1856131.html,Dàn 'chiến binh' nam thanh nữ tú của VUG9: Hễ xuất hiện trên sân lập tức chiếm spotlight,Cập nhật lúc: 18:43 16/05/2023,2023-05-16 18:43:00+07:00,"Dàn 'chiến binh' nam thanh nữ tú của VUG9: Hễ xuất hiện trên sân lập tức chiếm spotlight
Không chỉ nổi bật ở phần tài năng mà nhiều tài năng trẻ xuất hiện tại VUG9 còn thu hút khán giả bởi sự xuất sắc về diện mạo.
Nguyễn Thế Mạnh - chàng sinh viên đến từ ĐH Công nghệ Giao thông Vận tải là một vận động viên (VĐV) triển vọng của CLB Hanoi Buffaloes. Chàng tuyển trẻ được biết đến với bộ kỹ năng linh hoạt, có thể vừa tấn công vừa phòng thủ bất cứ lúc nào.
Với chiều cao khủng và khả năng bật nhảy ấn tượng, Thế Mạnh là hậu vệ 'đáng gờm' của khung rổ trường ĐH Công nghệ Giao thông Vận tải. Anh chàng thường được mệnh danh là một VĐV 'tài sắc vẹn toàn', thu hút khán giả không chỉ bởi lối chơi kỹ thuật mà còn bởi ngoại hình rất đỗi ưa nhìn.
Nguyễn Thế Mạnh - ĐH Công nghệ Giao thông Vận tải
Hoàng Triệu Hà - nam VĐV xuất sắc của ĐH Luật Hà Nội, nổi bật với lối chơi bóng rổ tấn công đầy bản lĩnh và khả năng ném bóng linh hoạt. Những đường chuyền tinh tế, những cú ném rổ chính xác của chàng sinh viên ĐH Luật Hà Nội đã khiến không ít đối thủ phải đau đầu tìm cách chống đỡ.
Không chỉ được biết đến với tài năng trên sân bóng, Hoàng Triệu Hà còn sở hữu gương mặt sáng và điển trai khiến anh chàng trai trở thành một trong những cầu thủ được yêu mến nhất trong mùa giải VUG9 năm nay.
Hoàng Triệu Hà - ĐH Luật Hà Nội
Đỗ Minh Trang - cô gái đến từ ĐH Ngoại thương là một đối thủ nặng kí trong mùa giải năm nay. Cô nàng sở hữu vẻ đẹp ngọt ngào và mỏng manh, nhưng trái ngược với vẻ ngoài ấy, Minh Trang lại có lối chơi đầy mạnh mẽ với khả năng ném bóng 'siêu đỉnh'. Mặc dù không giành được ngôi vị cao nhất trong giải đấu vừa qua nhưng nữ VĐV trẻ của ĐH Ngoại thương đã để lại nhiều ấn tượng cho khán giả.
Đỗ Minh Trang - VĐV ĐH Ngoại thương
Một đối thủ khó lường trước của các đội thi đấu khu vực 2 - Nguyễn Tấn Khoa - VĐV trẻ tuổi của ĐH FPT Cần Thơ. Anh chàng luôn thu hút khán giả bởi chiều cao vượt trội và ngoại hình điển trai. Nắm vai trò chủ chốt của đội, tài năng trẻ này đã mang đến cho các trận đấu những màn tấn công đặc sắc, điêu luyện cùng khả năng ghi điểm xuất sắc.
Nguyễn Tấn Khoa - ĐH FPT Cần Thơ
Đến từ ĐH Tài chính - Marketing, Cao Thanh Tâm - cô gái có thân hình nhỏ nhắn cùng gương mặt thu hút người nhìn bởi nét đáng yêu, dịu dàng. Thanh Tâm luôn thể hiện hết mình trong các trận đấu. Sự nhanh nhẹn và linh hoạt trong cách chơi của cô đã 'đốn gục' không ít đối thủ.
Ngoài tài năng trên sân bóng, Thanh Tâm còn được biết là một sinh viên năng động và tích cực tham gia các hoạt động văn hóa của trường.
Cao Thanh Tâm - ĐH Tài chính - Marketing
Không kém cạnh sức nóng của bóng rổ 3x3, mùa giải VUG năm nay còn thu hút với sự trở lại của bộ môn Dance Battle. Sau hơn 1 tháng tổ chức giải đấu, vòng chung kết khu vực 1 không những thành công mang đến khán giả nhiều màn trình diễn mãn nhãn mà còn bởi dàn thí sinh cực chất.
BlackD - chàng trai trẻ đến từ ĐH Ngoại thương với mái tóc bạch kim và ngoại hình cuốn hút. Tuy nhiên, điều thực sự khiến mọi người ấn tượng là lối nhảy của anh ấy.
Với thân hình rắn chắc và linh hoạt, BlackD thực sự biết cách thể hiện mình qua những động tác lôi cuốn trên sân khấu. Các bước nhảy của BlackD rất chính xác và tạo cảm giác mạnh mẽ. Chàng trai này không chỉ biết cách tung hoành trên sân khấu với những bước nhảy nhanh mà còn đầy uyển chuyển.
Trịnh Ngọc Cương (BlackD) - ĐH Ngoại thương
Phùng Lý Linh Nga - cô nàng xinh xắn, dịu dàng của ĐH Công nghệ TP.HCM, tuy nhiên, khi lên sân khấu, cô lại biến hóa thành một vũ công có khả năng biến hóa tuyệt vời. Cô biết cách tận dụng thân hình nhỏ nhắn của mình để tạo ra những động tác nhẹ nhàng, tinh tế và lôi cuốn. Lối nhảy của Phùng Lý Linh Nga đầy uyển chuyển và nhẹ nhàng, cô nàng thành công thu hút khán giả trong màn trình diễn."
https://chungta.vn/doi-song/cuu-sinh-vien-dai-hoc-fpt-ke-trai-nghiem-lam-viec-tai-cac-ong-lon-my-1136776.html, Cựu sinh viên Đại học FPT kể trải nghiệm làm việc tại các ông lớn Mỹ ,"Thứ ba, 16/5/2023 | 10:12 GMT+7",2023-05-16 10:12:00+07:00,"Cựu sinh viên Đại học FPT kể trải nghiệm làm việc tại các ông lớn Mỹ
Tô Việt Anh cho biết làm việc tại các công ty công nghệ quy mô toàn cầu yêu cầu cao về tốc độ và sự nghiêm túc nhưng luôn có cơ hội để những nhân sự trẻ làm quen.
""Khi bắt đầu tìm cơ hội làm việc tại Mỹ, tôi từng bị nhiều công ty từ chối phỏng vấn vì không có kinh nghiệm"", Việt Anh chia sẻ. May mắn, anh biết tới cơ hội phỏng vấn tuyển dụng vào Amazon. Vượt qua vòng tuyển dụng với câu hỏi thuật toán, anh trở thành nhân viên chính thức trong nhóm Video Playback thuộc Amazon Instant Video - nay đổi tên là Prime Video với công việc chính là làm ra video player cho live streaming.
Sau 5 năm làm việc tại Amazon, Việt Anh chuyển sang Facebook và vẫn gắn bó với mảng video trong nhóm Video Infrastructure. Từ một tân cử nhân đại học, lần lượt chinh phục vòng tuyển dụng của các ""ông lớn"" công nghệ, Việt Anh đúc rút được một vài kinh nghiệm riêng.
Theo anh, sinh viên mới ra trường, chưa có kinh nghiệm thường khó khăn để tìm được cơ hội việc làm tại các doanh nghiệp lớn ở Mỹ. ""Các bạn nên 'rải' hồ sơ nhiều, nhờ các anh chị đi trước hỗ trợ góp ý về CV hoặc viết email giới thiệu để tăng tỷ lệ được gọi đi phỏng vấn"", anh cho hay.
Cựu sinh viên Đại học FPT cũng tiết lộ, vòng phỏng vấn của các công ty công nghệ Mỹ nặng về thuật toán. Để vượt qua các câu hỏi này, ứng viên cần chăm chỉ luyện tập, học hỏi. ""Tôi hay luyện tập ở trang web Leetcode"", Việt Anh chia sẻ. Ngoài ra, tìm hiểu kỹ để hiểu tiêu chí đánh giá, chấm điểm của từng công ty cũng là bí quyết để vượt qua vòng phỏng vấn.
Tốt nghiệp ĐH FPT, Việt Anh tìm cơ hội làm việc thành công tại Mỹ. Ảnh: Nhân vật cung cấp
""Facebook chấm điểm theo 4 tiêu chí, problem solving (giải quyết vấn đề), coding (lập trình), testing (kiểm thử), verification (đánh giá). Do đó, nếu nghe đề bài xong bạn code luôn vẫn có thể bị loại vì không thể hiện được kỹ năng problem solving. Bạn nên hỏi thêm về các chi tiết chưa rõ, sau đó thảo luận các cách khác nhau để giải quyết, trước khi bắt đầu viết code"", Việt Anh nói.
Trước đó, Việt Anh từng không dám có ""giấc mơ Mỹ"" vì chưa tự tin vào kiến thức chuyên môn hay ngoại ngữ. Nhưng trong thời gian học ĐH FPT, tham gia học kỳ nước ngoài tại một trường đại học công nghệ ở Nhật Bản, anh có cơ hội tự học, cải thiện trình độ ngoại ngữ, làm quen với môi trường học tập và làm việc ở một quốc gia khác ngoài Việt Nam. Từ đó, anh tự tin hơn với ước mơ đi nước ngoài làm việc.
Làm việc tại Amazon 5 năm, Facebook 2 năm, Việt Anh đã có được những thành tựu nhất định. ""Ở Amazon, tôi trở thành một chuyên gia trong lĩnh vực video streaming. Tôi tạo ra dịch vụ streaming (phát trực tiếp) với độ trễ thấp, phục vụ số lượng lớn người xem. Sau này, dịch vụ này được tích hợp vào Amazon Web Services"", anh nói.
Theo cựu sinh viên ĐH FPT, làm việc tại các công ty công nghệ quy mô toàn cầu sẽ mang đến cho mình những trải nghiệm đáng giá và khác biệt. ""Điều thú vị nhất tôi được trải nghiệm tại Facebook là làm video services cho một tỷ người, trải đều trên khắp các múi giờ. Cách tôi làm phần mềm sẽ thay đổi rõ ràng khi có một tỷ người sử dụng. Ví dụ như việc tối ưu hoá để tiết kiệm 10 mili giây ít khi là ưu tiên ở vài nghìn người, nhưng sẽ rất có giá trị ở một tỷ người"", Việt Anh chia sẻ.
Giờ đây, khi đang theo đuổi mảng việc yêu thích từ lâu liên quan đến Machine Learning tại Cruise (Mỹ), Việt Anh coi đây là thách thức bởi ""chưa một công ty nào có thể giải quyết trọn vẹn bài toán xe tự hành"" nhưng đồng thời là động lực để anh ""khám phá, có cảm giác mình là người dẫn đầu"".
Trải qua những vị trí và môi trường làm việc khác nhau, Việt Anh nhận thấy, dù cường độ công việc ở những công ty công nghệ hàng đầu thế giới rất tốc độ và nghiêm túc nhưng luôn có cơ hội để những nhân sự trẻ làm quen. Anh có 6 tháng tại Amazon, 3 tháng tại Facebook và thời gian tương tự tại Cruise dù đã là một lập trình viên dày dặn để bắt nhịp với môi trường mới.
""Các kiến thức về nền tảng phần mềm như thuật toán, network, OS rất hữu ích. Có thể không ghi nhớ được tất cả sau khi học nhưng tôi sẽ có căn cứ để tra cứu lại nếu cần"", Việt Anh chia sẻ kinh nghiệm về việc vận dụng kiến thức đã học tại ĐH FPT. Ngoài ra, theo anh, khả năng suy nghĩ độc lập, cách giải quyết vấn đề là những điểm mạnh mà môi trường ĐH FPT tạo cho sinh viên, giúp các bạn thuận lợi khi bắt đầu công việc ở các công ty nước ngoài."
https://chungta.vn/photo/anh/trai-nghiem-khong-gian-luyen-body-cua-sinh-vien-dh-fpt-1136766.html, Trải nghiệm không gian ‘luyện body’ của sinh viên ĐH FPT ,"Thứ hai, 15/5/2023 | 07:44 GMT+7",2023-05-15 07:44:00+07:00,"Trải nghiệm không gian ‘luyện body’ của sinh viên ĐH FPT
Dù là ngôi trường công nghệ, ĐH FPT Hà Nội lại sở hữu sân tập ngoài trời theo chuẩn Street Workout. Đây là không gian phục vụ tập luyện cho CLB FU Street Workout nói riêng và toàn thể sinh viên trường nói chung.
Street Workout Park nằm trong khu liên hợp thể thao của Trường ĐH FPT Hà Nội. Đây là nơi quy tụ các nam sinh 6 múi, khiến ai đi qua cũng ít nhất một lần phải ngoái đầu.
Street Workout Park nằm trong khu liên hợp thể thao của Trường ĐH FPT Hà Nội. Đây là nơi quy tụ các nam sinh 6 múi, khiến ai đi qua cũng ít nhất một lần phải ngoái đầu.
Đây còn là khu tập Street Workout và Calisthenics hấp dẫn đối với những anh chàng trong CLB Street Workout. Bởi vậy, không có gì ngạc nhiên khi sân tập này là nơi cho ra đời nhiều bức ảnh ""khoe cơ, đọ múi"" cực bỏng mắt khiến nhiều người xuýt xoa.
Đây còn là khu tập Street Workout và Calisthenics hấp dẫn đối với những anh chàng trong CLB Street Workout. Bởi vậy, không có gì ngạc nhiên khi sân tập này là nơi cho ra đời nhiều bức ảnh ""khoe cơ, đọ múi"" cực bỏng mắt khiến nhiều người xuýt xoa.
Khánh thành vào tháng 4/2019, không chỉ mạnh tay đầu tư các thiết bị công nghệ, khu tập Street Workout và Calisthenics này cũng được ĐH FPT trang bị ""full option"" như xà đơn, xà kép, xà chữ U, xà chữ T, xà khỉ với nhiều độ cao khác nhau.
Khánh thành vào tháng 4/2019, không chỉ mạnh tay đầu tư các thiết bị công nghệ, khu tập Street Workout và Calisthenics này cũng được ĐH FPT trang bị ""full option"" như xà đơn, xà kép, xà chữ U, xà chữ T, xà khỉ với nhiều độ cao khác nhau.
Ngoài ra, để đảm bảo độ đa dạng cũng như hiệu quả của cho bài tập, các thành viên trong CLB Street Workout cũng tự trang bị thêm các dụng cụ khác như rings, tạ, parallettes, dây kháng lực…
Ngoài ra, để đảm bảo độ đa dạng cũng như hiệu quả của cho bài tập, các thành viên trong CLB Street Workout cũng tự trang bị thêm các dụng cụ khác như rings, tạ, parallettes, dây kháng lực…
Tập một mình cũng có lúc cô đơn, thế nên ĐH FPT còn phối hợp với Liên Đoàn Tổ chức Thể thao đường phố Việt Nam – Vietnam Street Workout & Calisthenics, CLB sinh viên tổ chức các giải đấu chuyên nghiệp. Chăm chỉ luyện tập và có nhiều cơ hội cọ xát, các sinh viên ĐH FPT thường xuyên được mời đi giao lưu, thi đấu các giải đấu chuyên nghiệp như: Redbull 2018, Hà Nội Street Workout Open Cup 2022...
Tập một mình cũng có lúc cô đơn, thế nên ĐH FPT còn phối hợp với Liên Đoàn Tổ chức Thể thao đường phố Việt Nam – Vietnam Street Workout & Calisthenics, CLB sinh viên tổ chức các giải đấu chuyên nghiệp. Chăm chỉ luyện tập và có nhiều cơ hội cọ xát, các sinh viên ĐH FPT thường xuyên được mời đi giao lưu, thi đấu các giải đấu chuyên nghiệp như: Redbull 2018, Hà Nội Street Workout Open Cup 2022...
Street Workout là tên của một môn thể thao đường phố mới xuất hiện tại Việt Nam nhiều năm trở lại đây. Nó là sự kết hợp giữa nhiều môn thể dục, thể hình và nhất là đề cao sự phóng khoáng, tự do của người tập.
Street Workout là tên của một môn thể thao đường phố mới xuất hiện tại Việt Nam nhiều năm trở lại đây. Nó là sự kết hợp giữa nhiều môn thể dục, thể hình và nhất là đề cao sự phóng khoáng, tự do của người tập.
Nói về ý tưởng thành lập nhóm thể hình đường phố tại Đại học FPT, bạn Lê Phạm Thế Vũ (sinh viên K12 ngành Ngôn ngữ Anh) chia sẻ: “Bản thân là một người năng động và yêu thích thể thao, đặc biệt là những môn thể thao thiên về hình thể, cải thiện sức khỏe. Vì vậy, khi bước chân vào học tập ở một môi trường công nghệ như Đại học FPT, tôi nhận thấy có nhiều bạn nam, chính điều này đã thôi thúc tôi tìm hiểu về Street Workout và những bạn có cùng đam mê với mình thành một nhóm để cùng nhau luyện tập"".
Nói về ý tưởng thành lập nhóm thể hình đường phố tại Đại học FPT, bạn Lê Phạm Thế Vũ (sinh viên K12 ngành Ngôn ngữ Anh) chia sẻ: “Bản thân là một người năng động và yêu thích thể thao, đặc biệt là những môn thể thao thiên về hình thể, cải thiện sức khỏe. Vì vậy, khi bước chân vào học tập ở một môi trường công nghệ như Đại học FPT, tôi nhận thấy có nhiều bạn nam, chính điều này đã thôi thúc tôi tìm hiểu về Street Workout và những bạn có cùng đam mê với mình thành một nhóm để cùng nhau luyện tập"".
Từ ngày khu thể thao ngoài trời ra đời, động lực ""độ boby"" của sinh viên ĐH FPT cứ thế tăng vùn vụt. Thậm chí có rất nhiều nữ sinh cũng đam mê ra sân luyện tập và đây vì thế cũng thành nơi nên duyên cho không ít cặp đôi.
Từ ngày khu thể thao ngoài trời ra đời, động lực ""độ boby"" của sinh viên ĐH FPT cứ thế tăng vùn vụt. Thậm chí có rất nhiều nữ sinh cũng đam mê ra sân luyện tập và đây vì thế cũng thành nơi nên duyên cho không ít cặp đôi."
